Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/browser/src/browser/routes/tabs.ts   OK
    testing: extensions/browser/src/browser/routes/test-helpers.ts   OK
    testing: extensions/browser/src/browser/routes/types.ts   OK
    testing: extensions/browser/src/browser/routes/utils.ts   OK
    testing: extensions/browser/src/browser/safe-filename.ts   OK
    testing: extensions/browser/src/browser/screenshot-annotate.test.ts   OK
    testing: extensions/browser/src/browser/screenshot-annotate.ts   OK
    testing: extensions/browser/src/browser/screenshot-sharing.ts   OK
    testing: extensions/browser/src/browser/screenshot.ts   OK
    testing: extensions/browser/src/browser/server-context.availability.ts   OK
    testing: extensions/browser/src/browser/server-context.chrome-test-harness.ts   OK
    testing: extensions/browser/src/browser/server-context.lifecycle.ts   OK
    testing: extensions/browser/src/browser/server-context.list-profiles.test.ts   OK
    testing: extensions/browser/src/browser/server-context.loopback-direct-ws.test.ts   OK
    testing: extensions/browser/src/browser/server-context.remote-profile-tab-ops.fallback.test.ts   OK
    testing: extensions/browser/src/browser/server-context.reset.test.ts   OK
    testing: extensions/browser/src/browser/server-context.selection.test.ts   OK
    testing: extensions/browser/src/browser/server-context.selection.ts   OK
    testing: extensions/browser/src/browser/server-context.stop-running-browser.test.ts   OK
    testing: extensions/browser/src/browser/server-context.ts   OK
    testing: extensions/browser/src/browser/server-context.types.ts   OK
    testing: extensions/browser/src/browser/server-lifecycle.test.ts   OK
    testing: extensions/browser/src/browser/server-lifecycle.ts   OK
    testing: extensions/browser/src/browser/server-middleware.ts   OK
    testing: extensions/browser/src/browser/server.agent-contract-core.test.ts   OK
    testing: extensions/browser/src/browser/server.agent-contract-form-layout-act-commands.test.ts   OK
    testing: extensions/browser/src/browser/server.agent-contract.test-harness.ts   OK
    testing: extensions/browser/src/browser/server.auth-fail-closed.test.ts   OK
    testing: extensions/browser/src/browser/server.auth-token-gates-http.test.ts   OK
    testing: extensions/browser/src/browser/session-tab-cleanup.ts   OK
    testing: extensions/browser/src/browser/session-tab-registry.test.ts   OK
    testing: extensions/browser/src/browser/snapshot-roles.ts   OK
    testing: extensions/browser/src/browser/snapshot-urls.ts   OK
    testing: extensions/browser/src/browser/ssrf-policy-helpers.ts   OK
    testing: extensions/browser/src/browser/target-id.test.ts   OK
    testing: extensions/browser/src/browser/target-id.ts   OK
    testing: extensions/browser/src/browser/test-port.ts   OK
    testing: extensions/browser/src/browser/timer-delay.test.ts   OK
    testing: extensions/browser/src/browser/timer-delay.ts   OK
    testing: extensions/browser/src/browser/trash.ts   OK
    testing: extensions/browser/src/browser/url-pattern.ts   OK
    testing: extensions/browser/src/browser/vision.test.ts   OK
    testing: extensions/browser/src/browser/vision.ts   OK
    testing: extensions/browser/src/cli/   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.element.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.element.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.navigation.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.navigation.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/register.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/shared.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-input/shared.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-observe.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-actions-observe.ts   OK
    testing: extensions/browser/src/cli/browser-cli-debug.ts   OK
    testing: extensions/browser/src/cli/browser-cli-examples.ts   OK
    testing: extensions/browser/src/cli/browser-cli-extension.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-extension.ts   OK
    testing: extensions/browser/src/cli/browser-cli-inspect.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-inspect.ts   OK
    testing: extensions/browser/src/cli/browser-cli-manage.test-helpers.ts   OK
    testing: extensions/browser/src/cli/browser-cli-manage.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-manage.timeout-option.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-manage.ts   OK
    testing: extensions/browser/src/cli/browser-cli-resize.ts   OK
    testing: extensions/browser/src/cli/browser-cli-shared.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-shared.ts   OK
    testing: extensions/browser/src/cli/browser-cli-state.cookies-storage.ts   OK
    testing: extensions/browser/src/cli/browser-cli-state.option-collisions.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli-state.ts   OK
    testing: extensions/browser/src/cli/browser-cli.lazy.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli.test-support.ts   OK
    testing: extensions/browser/src/cli/browser-cli.test.ts   OK
    testing: extensions/browser/src/cli/browser-cli.ts   OK
    testing: extensions/browser/src/cli/command-format.ts   OK
    testing: extensions/browser/src/cli/core-api.ts   OK
    testing: extensions/browser/src/config/   OK
    testing: extensions/browser/src/config/config.ts   OK
    testing: extensions/browser/src/config/paths.ts   OK
    testing: extensions/browser/src/config/port-defaults.ts   OK
    testing: extensions/browser/src/control-service.ts   OK
    testing: extensions/browser/src/core-api.ts   OK
    testing: extensions/browser/src/doctor-browser.test.ts   OK
    testing: extensions/browser/src/doctor-browser.ts   OK
    testing: extensions/browser/src/gateway/   OK
    testing: extensions/browser/src/gateway/auth.ts   OK
    testing: extensions/browser/src/gateway/browser-request.profile-from-body.test.ts   OK
    testing: extensions/browser/src/gateway/browser-request.shared-control-state.test.ts   OK
    testing: extensions/browser/src/gateway/browser-request.timeout.test.ts   OK
    testing: extensions/browser/src/gateway/browser-request.ts   OK
    testing: extensions/browser/src/gateway/net.ts   OK
    testing: extensions/browser/src/gateway/startup-auth.ts   OK
    testing: extensions/browser/src/infra/   OK
    testing: extensions/browser/src/infra/errors.ts   OK
    testing: extensions/browser/src/infra/net/   OK
    testing: extensions/browser/src/infra/net/proxy-env.ts   OK
    testing: extensions/browser/src/infra/net/ssrf.ts   OK
    testing: extensions/browser/src/infra/ports.ts   OK
    testing: extensions/browser/src/infra/tmp-openclaw-dir.ts   OK
    testing: extensions/browser/src/infra/ws.ts   OK
    testing: extensions/browser/src/logging/   OK
    testing: extensions/browser/src/logging/redact.ts   OK
    testing: extensions/browser/src/logging/subsystem.ts   OK
    testing: extensions/browser/src/media/   OK
    testing: extensions/browser/src/media/media-services.ts   OK
    testing: extensions/browser/src/media/store.ts   OK
    testing: extensions/browser/src/node-host/   OK
    testing: extensions/browser/src/node-host/invoke-browser.test.ts   OK
    testing: extensions/browser/src/node-host/invoke-browser.ts   OK
    testing: extensions/browser/src/plugin-enabled.ts   OK
    testing: extensions/browser/src/plugin-service.test.ts   OK
    testing: extensions/browser/src/plugin-service.ts   OK
    testing: extensions/browser/src/record-shared.ts   OK
    testing: extensions/browser/src/sdk-config.ts   OK
    testing: extensions/browser/src/sdk-node-runtime.test.ts   OK
    testing: extensions/browser/src/sdk-node-runtime.ts   OK
    testing: extensions/browser/src/sdk-security-runtime.ts   OK
    testing: extensions/browser/src/sdk-setup-tools.ts   OK
    testing: extensions/browser/src/security-audit.test.ts   OK
    testing: extensions/browser/src/security-audit.ts   OK
    testing: extensions/browser/src/server.ts   OK
    testing: extensions/browser/src/test-support/   OK
    testing: extensions/browser/src/test-support/browser-security.mock.ts   OK
    testing: extensions/browser/src/test-utils/   OK
    testing: extensions/browser/src/test-utils/vitest-mock-fn.ts   OK
    testing: extensions/browser/src/utils.ts   OK
    testing: extensions/browser/src/utils/   OK
    testing: extensions/browser/src/utils/boolean.ts   OK
    testing: extensions/browser/test-fetch.ts   OK
    testing: extensions/browser/test-support.ts   OK
    testing: extensions/browser/tsconfig.json   OK
    testing: extensions/byteplus/     OK
    testing: extensions/byteplus/api.ts   OK
    testing: extensions/byteplus/index.test.ts   OK
    testing: extensions/byteplus/index.ts   OK
    testing: extensions/byteplus/live.test.ts   OK
    testing: extensions/byteplus/models.ts   OK
    testing: extensions/byteplus/openclaw.plugin.json   OK
    testing: extensions/byteplus/package.json   OK
    testing: extensions/byteplus/provider-catalog.ts   OK
    testing: extensions/byteplus/provider-discovery.ts   OK
    testing: extensions/byteplus/tsconfig.json   OK
    testing: extensions/byteplus/video-generation-provider.test.ts   OK
    testing: extensions/byteplus/video-generation-provider.ts   OK
    testing: extensions/canvas/       OK
    testing: extensions/canvas/cli-metadata.ts   OK
    testing: extensions/canvas/index.test.ts   OK
    testing: extensions/canvas/index.ts   OK
    testing: extensions/canvas/openclaw.plugin.json   OK
    testing: extensions/canvas/package.json   OK
    testing: extensions/canvas/runtime-api.ts   OK
    testing: extensions/canvas/scripts/   OK
    testing: extensions/canvas/scripts/bundle-a2ui.d.mts   OK
    testing: extensions/canvas/scripts/bundle-a2ui.mjs   OK
    testing: extensions/canvas/scripts/bundle-a2ui.test.ts   OK
    testing: extensions/canvas/scripts/copy-a2ui.d.mts   OK
    testing: extensions/canvas/scripts/copy-a2ui.mjs   OK
    testing: extensions/canvas/scripts/copy-a2ui.test.ts   OK
    testing: extensions/canvas/scripts/pnpm-runner.d.mts   OK
    testing: extensions/canvas/scripts/pnpm-runner.mjs   OK
    testing: extensions/canvas/scripts/pnpm-runner.test.ts   OK
    testing: extensions/canvas/setup-api.ts   OK
    testing: extensions/canvas/skills/   OK
    testing: extensions/canvas/skills/canvas/   OK
    testing: extensions/canvas/skills/canvas/SKILL.md   OK
    testing: extensions/canvas/src/   OK
    testing: extensions/canvas/src/a2ui-jsonl.ts   OK
    testing: extensions/canvas/src/capability.ts   OK
    testing: extensions/canvas/src/cli-helpers.test.ts   OK
    testing: extensions/canvas/src/cli-helpers.ts   OK
    testing: extensions/canvas/src/cli.test.ts   OK
    testing: extensions/canvas/src/cli.ts   OK
    testing: extensions/canvas/src/config-migration.test.ts   OK
    testing: extensions/canvas/src/config-migration.ts   OK
    testing: extensions/canvas/src/config.test.ts   OK
    testing: extensions/canvas/src/config.ts   OK
    testing: extensions/canvas/src/documents.test.ts   OK
    testing: extensions/canvas/src/documents.ts   OK
    testing: extensions/canvas/src/host-url.test.ts   OK
    testing: extensions/canvas/src/host-url.ts   OK
    testing: extensions/canvas/src/host/   OK
    testing: extensions/canvas/src/host/a2ui-app/   OK
    testing: extensions/canvas/src/host/a2ui-app/bootstrap.js   OK
    testing: extensions/canvas/src/host/a2ui-app/rolldown.config.mjs   OK
    testing: extensions/canvas/src/host/a2ui-shared.ts   OK
    testing: extensions/canvas/src/host/a2ui.ts   OK
    testing: extensions/canvas/src/host/a2ui/   OK
    testing: extensions/canvas/src/host/a2ui/index.html   OK
    testing: extensions/canvas/src/host/file-resolver.test.ts   OK
    testing: extensions/canvas/src/host/file-resolver.ts   OK
    testing: extensions/canvas/src/host/server.state-dir.test.ts   OK
    testing: extensions/canvas/src/host/server.test.ts   OK
    testing: extensions/canvas/src/host/server.ts   OK
    testing: extensions/canvas/src/http-route.ts   OK
    testing: extensions/canvas/src/tool-schema.ts   OK
    testing: extensions/canvas/src/tool.test.ts   OK
    testing: extensions/canvas/src/tool.ts   OK
    testing: extensions/cerebras/     OK
    testing: extensions/cerebras/README.md   OK
    testing: extensions/cerebras/api.ts   OK
