Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/CanvasScaffold/scaffold.html   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ScreenCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/SessionMutationResponses.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ShareGatewayRelaySettings.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ShareToAgentDeepLink.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ShareToAgentSettings.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/StoragePaths.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/SystemCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkConfigParsing.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkDirective.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkHistoryTimestamp.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkPromptBuilder.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/TalkSystemSpeechSynthesizer.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ThrowingContinuationSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/ToolDisplay.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/WatchCommands.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawKit/WebViewJavaScriptSupport.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawProtocol/   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawProtocol/AnyCodable.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawProtocol/GatewayModels.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawProtocol/WakeParamsCompatibility.swift   OK
    testing: apps/shared/OpenClawKit/Sources/OpenClawProtocol/WizardHelpers.swift   OK
    testing: apps/shared/OpenClawKit/Tests/   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/AnyCodableTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/AssistantTextParserTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/BonjourEscapesTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/CanvasA2UIActionTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/CanvasA2UITests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/CanvasSnapshotFormatTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatCodeHighlighterTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatComposerPasteSupportTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatComposerTextViewTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatContextUsageTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatDynamicTypeSourceGuardTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatEventTextTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatHapticsTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatImageProcessorTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatInlineMathTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatLinkPreviewTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatMarkdownBlockSegmenterTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatMarkdownDisplayPreprocessorTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatMarkdownPreprocessorTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatMessageVisibleTextTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatModelPickerStoreTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatReaderScrollStateTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatSessionSidebarModelTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatSpeechControllerTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatStreamReplayTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatStreamingRevealTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatThemeTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatTranscriptCacheStoreTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatTranscriptExporterTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatViewModelAttachmentTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatViewModelOutboxTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatViewModelSessionDeletionTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatViewModelTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ChatViewModelTranscriptCacheTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/DeepLinksSecurityTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/DeviceAuthPayloadTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/DeviceIdentityStoreTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ElevenLabsTTSValidationTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/GatewayCustomHeadersTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/GatewayErrorsTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/GatewayModelsCompatibilityTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/GatewayNodeSessionTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/GatewayTLSPinningTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/JPEGTranscoderTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/SessionMutationResponsesTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/StateDirectoryIsolationTrait.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkConfigContractTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkConfigParsingTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkDirectiveTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkHistoryTimestampTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkPromptBuilderTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TalkSystemSpeechSynthesizerTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/TestAsyncHelpers.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ToolDisplayRegistryTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/ToolResultTextFormatterTests.swift   OK
    testing: apps/shared/OpenClawKit/Tests/OpenClawKitTests/VoiceNoteRecorderTests.swift   OK
    testing: apps/swabble/            OK
    testing: apps/swabble/.github/    OK
    testing: apps/swabble/.github/workflows/   OK
    testing: apps/swabble/.github/workflows/ci.yml   OK
    testing: apps/swabble/.gitignore   OK
    testing: apps/swabble/.swiftformat   OK
    testing: apps/swabble/.swiftlint.yml   OK
    testing: apps/swabble/CHANGELOG.md   OK
    testing: apps/swabble/LICENSE     OK
    testing: apps/swabble/Package.swift   OK
    testing: apps/swabble/README.md   OK
    testing: apps/swabble/Sources/    OK
    testing: apps/swabble/Sources/SwabbleCore/   OK
    testing: apps/swabble/Sources/SwabbleCore/Config/   OK
    testing: apps/swabble/Sources/SwabbleCore/Config/Config.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Hooks/   OK
    testing: apps/swabble/Sources/SwabbleCore/Hooks/HookExecutor.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Speech/   OK
    testing: apps/swabble/Sources/SwabbleCore/Speech/BufferConverter.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Speech/SpeechPipeline.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Support/   OK
    testing: apps/swabble/Sources/SwabbleCore/Support/AttributedString+Sentences.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Support/Logging.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Support/OutputFormat.swift   OK
    testing: apps/swabble/Sources/SwabbleCore/Support/TranscriptsStore.swift   OK
    testing: apps/swabble/Sources/SwabbleKit/   OK
    testing: apps/swabble/Sources/SwabbleKit/WakeWordGate.swift   OK
    testing: apps/swabble/Sources/swabble/   OK
    testing: apps/swabble/Sources/swabble/CLI/   OK
    testing: apps/swabble/Sources/swabble/CLI/CLIRegistry.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/   OK
    testing: apps/swabble/Sources/swabble/Commands/DoctorCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/HealthCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/MicCommands.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/ServeCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/ServiceCommands.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/SetupCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/StartStopCommands.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/StatusCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/TailLogCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/TestHookCommand.swift   OK
    testing: apps/swabble/Sources/swabble/Commands/TranscribeCommand.swift   OK
    testing: apps/swabble/Sources/swabble/main.swift   OK
    testing: apps/swabble/Tests/      OK
    testing: apps/swabble/Tests/SwabbleKitTests/   OK
    testing: apps/swabble/Tests/SwabbleKitTests/WakeWordGateTests.swift   OK
    testing: apps/swabble/Tests/swabbleTests/   OK
    testing: apps/swabble/Tests/swabbleTests/ConfigTests.swift   OK
    testing: apps/swabble/docs/       OK
    testing: apps/swabble/docs/spec.md   OK
    testing: apps/swabble/scripts/    OK
    testing: apps/swabble/scripts/format.sh   OK
    testing: apps/swabble/scripts/lint.sh   OK
    testing: config/                  OK
    testing: config/knip.config.ts    OK
    testing: config/markdownlint-cli2.jsonc   OK
    testing: config/shellcheckrc      OK
    testing: config/swiftformat       OK
    testing: config/swiftlint.yml     OK
    testing: config/tsconfig/         OK
    testing: config/tsconfig/oxlint.core.json   OK
    testing: config/tsconfig/oxlint.extensions.json   OK
    testing: config/tsconfig/oxlint.json   OK
    testing: config/tsconfig/oxlint.scripts.json   OK
    testing: deploy/                  OK
    testing: deploy/fly.private.toml   OK
No errors detected in compressed data of zip 1 openclaw-2026.7.1-2 parte 1.zip.
