Archive:  zip 9 open claw src.zip
    testing: auto-reply/reply.triggers.trigger-handling.stages-inbound-media-into-sandbox-workspace.test.ts   OK
    testing: auto-reply/reply.ts      OK
    testing: auto-reply/reply/        OK
    testing: auto-reply/reply/abort-cutoff.runtime.test.ts   OK
    testing: auto-reply/reply/abort-cutoff.runtime.ts   OK
    testing: auto-reply/reply/abort-cutoff.ts   OK
    testing: auto-reply/reply/abort-primitives.ts   OK
    testing: auto-reply/reply/abort.runtime-types.ts   OK
    testing: auto-reply/reply/abort.runtime.ts   OK
    testing: auto-reply/reply/abort.test.ts   OK
    testing: auto-reply/reply/abort.ts   OK
    testing: auto-reply/reply/acp-projector.test.ts   OK
    testing: auto-reply/reply/acp-projector.ts   OK
    testing: auto-reply/reply/acp-reset-target.ts   OK
    testing: auto-reply/reply/acp-stream-settings.test.ts   OK
    testing: auto-reply/reply/acp-stream-settings.ts   OK
    testing: auto-reply/reply/agent-lifecycle-terminal.ts   OK
    testing: auto-reply/reply/agent-runner-auth-profile.ts   OK
    testing: auto-reply/reply/agent-runner-cli-dispatch.test.ts   OK
    testing: auto-reply/reply/agent-runner-cli-dispatch.ts   OK
    testing: auto-reply/reply/agent-runner-direct-runtime-config.test.ts   OK
    testing: auto-reply/reply/agent-runner-execution.test.ts   OK
    testing: auto-reply/reply/agent-runner-execution.ts   OK
    testing: auto-reply/reply/agent-runner-failure-copy.ts   OK
    testing: auto-reply/reply/agent-runner-helpers.test.ts   OK
    testing: auto-reply/reply/agent-runner-helpers.ts   OK
    testing: auto-reply/reply/agent-runner-memory.dedup.test.ts   OK
    testing: auto-reply/reply/agent-runner-memory.preflight-stale-tokens.test.ts   OK
    testing: auto-reply/reply/agent-runner-memory.test.ts   OK
    testing: auto-reply/reply/agent-runner-memory.ts   OK
    testing: auto-reply/reply/agent-runner-payloads.test.ts   OK
    testing: auto-reply/reply/agent-runner-payloads.ts   OK
    testing: auto-reply/reply/agent-runner-reminder-guard.test.ts   OK
    testing: auto-reply/reply/agent-runner-reminder-guard.ts   OK
    testing: auto-reply/reply/agent-runner-run-params.ts   OK
    testing: auto-reply/reply/agent-runner-runtime-config.test.ts   OK
    testing: auto-reply/reply/agent-runner-session-reset.test.ts   OK
    testing: auto-reply/reply/agent-runner-session-reset.ts   OK
    testing: auto-reply/reply/agent-runner-usage-line.test.ts   OK
    testing: auto-reply/reply/agent-runner-usage-line.ts   OK
    testing: auto-reply/reply/agent-runner-utils.secret-resolution.test.ts   OK
    testing: auto-reply/reply/agent-runner-utils.test.ts   OK
    testing: auto-reply/reply/agent-runner-utils.ts   OK
    testing: auto-reply/reply/agent-runner.final-media-runreplyagent.test.ts   OK
    testing: auto-reply/reply/agent-runner.media-paths.test.ts   OK
    testing: auto-reply/reply/agent-runner.misc.runreplyagent.test.ts   OK
    testing: auto-reply/reply/agent-runner.runreplyagent.e2e.test.ts   OK
    testing: auto-reply/reply/agent-runner.runtime.ts   OK
    testing: auto-reply/reply/agent-runner.test-fixtures.ts   OK
    testing: auto-reply/reply/agent-runner.ts   OK
    testing: auto-reply/reply/agent-turn-attachments.ts   OK
    testing: auto-reply/reply/bash-command.stop.test.ts   OK
    testing: auto-reply/reply/bash-command.ts   OK
    testing: auto-reply/reply/body.test.ts   OK
    testing: auto-reply/reply/before-deliver.test.ts   OK
    testing: auto-reply/reply/block-reply-coalescer.ts   OK
    testing: auto-reply/reply/block-reply-pipeline.multi-message.test.ts   OK
    testing: auto-reply/reply/block-reply-pipeline.test.ts   OK
    testing: auto-reply/reply/block-reply-pipeline.ts   OK
    testing: auto-reply/reply/block-streaming.test.ts   OK
    testing: auto-reply/reply/block-streaming.ts   OK
    testing: auto-reply/reply/body.ts   OK
    testing: auto-reply/reply/btw-command.ts   OK
    testing: auto-reply/reply/channel-context.ts   OK
    testing: auto-reply/reply/command-gates.ts   OK
    testing: auto-reply/reply/command-session-metadata.ts   OK
    testing: auto-reply/reply/commands-abort-trigger.test.ts   OK
    testing: auto-reply/reply/commands-acp.test.ts   OK
    testing: auto-reply/reply/commands-acp.ts   OK
    testing: auto-reply/reply/commands-acp/   OK
    testing: auto-reply/reply/commands-acp/context.test.ts   OK
    testing: auto-reply/reply/commands-acp/context.ts   OK
    testing: auto-reply/reply/commands-acp/diagnostics.ts   OK
    testing: auto-reply/reply/commands-acp/install-hints.test.ts   OK
    testing: auto-reply/reply/commands-acp/install-hints.ts   OK
    testing: auto-reply/reply/commands-acp/lifecycle.ts   OK
    testing: auto-reply/reply/commands-acp/runtime-options.ts   OK
    testing: auto-reply/reply/commands-acp/shared.test.ts   OK
    testing: auto-reply/reply/commands-acp/shared.ts   OK
    testing: auto-reply/reply/commands-acp/targets.ts   OK
    testing: auto-reply/reply/commands-agent-scope.test-support.ts   OK
    testing: auto-reply/reply/commands-allowlist.test.ts   OK
    testing: auto-reply/reply/commands-allowlist.ts   OK
    testing: auto-reply/reply/commands-approve.test.ts   OK
    testing: auto-reply/reply/commands-approve.ts   OK
    testing: auto-reply/reply/commands-bash-alias.test.ts   OK
    testing: auto-reply/reply/commands-bash.ts   OK
    testing: auto-reply/reply/commands-btw.test.ts   OK
    testing: auto-reply/reply/commands-btw.ts   OK
    testing: auto-reply/reply/commands-compact.runtime.ts   OK
    testing: auto-reply/reply/commands-compact.test.ts   OK
    testing: auto-reply/reply/commands-compact.ts   OK
    testing: auto-reply/reply/commands-config.ts   OK
    testing: auto-reply/reply/commands-context-command.ts   OK
    testing: auto-reply/reply/commands-context-report.test.ts   OK
    testing: auto-reply/reply/commands-context-report.ts   OK
    testing: auto-reply/reply/commands-context.test.ts   OK
    testing: auto-reply/reply/commands-context.ts   OK
    testing: auto-reply/reply/commands-core.runtime.ts   OK
    testing: auto-reply/reply/commands-core.send-policy.test.ts   OK
    testing: auto-reply/reply/commands-core.test.ts   OK
    testing: auto-reply/reply/commands-core.ts   OK
    testing: auto-reply/reply/commands-crestodian.ts   OK
    testing: auto-reply/reply/commands-diagnostics.test.ts   OK
    testing: auto-reply/reply/commands-diagnostics.ts   OK
    testing: auto-reply/reply/commands-dock.test.ts   OK
    testing: auto-reply/reply/commands-dock.ts   OK
    testing: auto-reply/reply/commands-export-common.ts   OK
    testing: auto-reply/reply/commands-export-session.test.ts   OK
    testing: auto-reply/reply/commands-export-session.ts   OK
    testing: auto-reply/reply/commands-export-test-mocks.ts   OK
    testing: auto-reply/reply/commands-export-trajectory.test.ts   OK
    testing: auto-reply/reply/commands-export-trajectory.ts   OK
    testing: auto-reply/reply/commands-filesystem.test-support.ts   OK
    testing: auto-reply/reply/commands-gating.test.ts   OK
    testing: auto-reply/reply/commands-goal.test.ts   OK
    testing: auto-reply/reply/commands-goal.ts   OK
    testing: auto-reply/reply/commands-handlers.runtime.ts   OK
    testing: auto-reply/reply/commands-info.test.ts   OK
    testing: auto-reply/reply/commands-info.tools.test.ts   OK
    testing: auto-reply/reply/commands-learn.test.ts   OK
    testing: auto-reply/reply/commands-learn.ts   OK
    testing: auto-reply/reply/commands-login.ts   OK
    testing: auto-reply/reply/commands-mcp.test.ts   OK
    testing: auto-reply/reply/commands-models.test.ts   OK
    testing: auto-reply/reply/commands-openclaw-cli.test.ts   OK
    testing: auto-reply/reply/commands-plugin.test.ts   OK
    testing: auto-reply/reply/commands-plugin.ts   OK
    testing: auto-reply/reply/commands-plugins.test.ts   OK
    testing: auto-reply/reply/commands-reset-hooks.test.ts   OK
    testing: auto-reply/reply/commands-reset-mode.ts   OK
    testing: auto-reply/reply/commands-reset.ts   OK
    testing: auto-reply/reply/commands-session-abort.test-support.ts   OK
    testing: auto-reply/reply/commands-session-store.test.ts   OK
    testing: auto-reply/reply/commands-session-usage.test.ts   OK
    testing: auto-reply/reply/commands-slash-parse.ts   OK
    testing: auto-reply/reply/commands-spawn.test-harness.ts   OK
    testing: auto-reply/reply/commands-steer.runtime.ts   OK
    testing: auto-reply/reply/commands-steer.test.ts   OK
    testing: auto-reply/reply/commands-steer.ts   OK
    testing: auto-reply/reply/commands-subagents-focus.test.ts   OK
    testing: auto-reply/reply/commands-subagents-log.test.ts   OK
    testing: auto-reply/reply/commands-subagents-shared-focus.test.ts   OK
    testing: auto-reply/reply/commands-subagents-shared.test.ts   OK
    testing: auto-reply/reply/commands-subagents-status.test.ts   OK
    testing: auto-reply/reply/commands-subagents-text.ts   OK
    testing: auto-reply/reply/commands-subagents.test-helpers.ts   OK
    testing: auto-reply/reply/commands-subagents.ts   OK
    testing: auto-reply/reply/commands-system-prompt.test.ts   OK
    testing: auto-reply/reply/commands-tasks.test.ts   OK
    testing: auto-reply/reply/commands-tts.test.ts   OK
    testing: auto-reply/reply/commands-types.ts   OK
    testing: auto-reply/reply/commands.runtime.ts   OK
    testing: auto-reply/reply/commands.test-harness.ts   OK
    testing: auto-reply/reply/compaction-notice.ts   OK
    testing: auto-reply/reply/completion-delivery-policy.test.ts   OK
    testing: auto-reply/reply/completion-delivery-policy.ts   OK
    testing: auto-reply/reply/config-value.ts   OK
    testing: auto-reply/reply/context-text.ts   OK
    testing: auto-reply/reply/conversation-binding-input.ts   OK
    testing: auto-reply/reply/conversation-label-generator.ts   OK
    testing: auto-reply/reply/current-turn-images.test.ts   OK
    testing: auto-reply/reply/delivery-hints.ts   OK
    testing: auto-reply/reply/directive-handling.auth-profile.ts   OK
    testing: auto-reply/reply/directive-handling.auth.ts   OK
    testing: auto-reply/reply/directive-handling.impl.ts   OK
    testing: auto-reply/reply/directive-handling.model-picker.test.ts   OK
    testing: auto-reply/reply/directive-handling.model-picker.ts   OK
    testing: auto-reply/reply/directive-handling.model-runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp.ts   OK
    testing: auto-reply/reply/directive-handling.model.test.ts   OK
    testing: auto-reply/reply/directive-handling.params.ts   OK
    testing: auto-reply/reply/directive-handling.persist.runtime.ts   OK
    testing: auto-reply/reply/directive-handling.queue-validation.test.ts   OK
    testing: auto-reply/reply/directive-parsing.ts   OK
    testing: auto-reply/reply/dispatch-acp-command-bypass.ts   OK
    testing: auto-reply/reply/dispatch-acp-delivery.test.ts   OK
    testing: auto-reply/reply/dispatch-acp-transcript.runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp-tts.runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp.runtime.ts   OK
    testing: auto-reply/reply/dispatch-from-config.final-outcome-counts.test.ts   OK
    testing: auto-reply/reply/dispatch-from-config.runtime.ts   OK
    testing: auto-reply/reply/dispatch-from-config.stale-recovery.test.ts   OK
    testing: auto-reply/reply/dispatch-from-config.test.ts   OK
    testing: auto-reply/reply/effective-reply-route.test.ts   OK
    testing: auto-reply/reply/effective-reply-route.ts   OK
    testing: auto-reply/reply/exec/   OK
    testing: auto-reply/reply/exec/directive.ts   OK
    testing: auto-reply/reply/followup-delivery.test.ts   OK
    testing: auto-reply/reply/followup-delivery.ts   OK
    testing: auto-reply/reply/followup-runner.test.ts   OK
    testing: auto-reply/reply/followup-runner.ts   OK
    testing: auto-reply/reply/get-reply-directive-aliases.test.ts   OK
    testing: auto-reply/reply/get-reply-directives-apply.test.ts   OK
    testing: auto-reply/reply/get-reply-directives.ts   OK
    testing: auto-reply/reply/get-reply-exec-overrides.ts   OK
    testing: auto-reply/reply/get-reply-inline-actions.skip-when-config-empty.test.ts   OK
    testing: auto-reply/reply/get-reply-inline-actions.ts   OK
    testing: auto-reply/reply/get-reply-run-queue.test.ts   OK
    testing: auto-reply/reply/get-reply-run.exec-hint.test.ts   OK
    testing: auto-reply/reply/get-reply-run.ts   OK
    testing: auto-reply/reply/get-reply.config-override.test.ts   OK
    testing: auto-reply/reply/get-reply.fast-path.runtime.test.ts   OK
    testing: auto-reply/reply/get-reply.fast-path.test.ts   OK
    testing: auto-reply/reply/get-reply.imports.test.ts   OK
    testing: auto-reply/reply/get-reply.message-hooks.test.ts   OK
    testing: auto-reply/reply/get-reply.reset-hooks-fallback.test.ts   OK
    testing: auto-reply/reply/get-reply.test-mocks.ts   OK
    testing: auto-reply/reply/get-reply.ts   OK
    testing: auto-reply/reply/groups.runtime.ts   OK
    testing: auto-reply/reply/groups.test.ts   OK
    testing: auto-reply/reply/history-media.ts   OK
    testing: auto-reply/reply/history.types.ts   OK
    testing: auto-reply/reply/inbound-context.ts   OK
    testing: auto-reply/reply/inbound-dedupe.test.ts   OK
    testing: auto-reply/reply/inbound-meta.test.ts   OK
    testing: auto-reply/reply/memory-flush.ts   OK
    testing: auto-reply/reply/mentions.ts   OK
    testing: auto-reply/reply/mentions.types.ts   OK
    testing: auto-reply/reply/message-preprocess-hooks.test.ts   OK
    testing: auto-reply/reply/origin-routing.ts   OK
    testing: auto-reply/reply/pending-tool-task-drain.test.ts   OK
    testing: auto-reply/reply/commands-info.ts   OK
    testing: auto-reply/reply/commands-login.test.ts   OK
    testing: auto-reply/reply/commands-mcp.ts   OK
    testing: auto-reply/reply/commands-models.ts   OK
    testing: auto-reply/reply/commands-name.test.ts   OK
    testing: auto-reply/reply/commands-name.ts   OK
    testing: auto-reply/reply/commands-openclaw-cli.ts   OK
    testing: auto-reply/reply/commands-parse.test.ts   OK
    testing: auto-reply/reply/commands-plugins.install.test.ts   OK
    testing: auto-reply/reply/commands-plugins.ts   OK
    testing: auto-reply/reply/commands-private-route.test.ts   OK
    testing: auto-reply/reply/commands-private-route.ts   OK
    testing: auto-reply/reply/commands-reset-hooks.ts   OK
    testing: auto-reply/reply/commands-reset-mode.test.ts   OK
    testing: auto-reply/reply/commands-session-abort.ts   OK
    testing: auto-reply/reply/commands-session-lifecycle.test.ts   OK
    testing: auto-reply/reply/commands-session-restart.test.ts   OK
    testing: auto-reply/reply/commands-session-store.ts   OK
    testing: auto-reply/reply/commands-session.activation.test.ts   OK
    testing: auto-reply/reply/commands-session.ts   OK
    testing: auto-reply/reply/commands-setunset-standard.ts   OK
    testing: auto-reply/reply/commands-setunset.test.ts   OK
    testing: auto-reply/reply/commands-setunset.ts   OK
    testing: auto-reply/reply/commands-slash-parse.test.ts   OK
    testing: auto-reply/reply/commands-status-subagents.ts   OK
    testing: auto-reply/reply/commands-status.runtime.ts   OK
    testing: auto-reply/reply/commands-status.test.ts   OK
    testing: auto-reply/reply/commands-status.thinking-default.test.ts   OK
    testing: auto-reply/reply/commands-status.ts   OK
    testing: auto-reply/reply/commands-stop-target.test.ts   OK
    testing: auto-reply/reply/commands-subagents-control.runtime.ts   OK
    testing: auto-reply/reply/commands-subagents-dispatch.ts   OK
    testing: auto-reply/reply/commands-subagents-info.test.ts   OK
    testing: auto-reply/reply/commands-subagents-routing.test.ts   OK
    testing: auto-reply/reply/commands-subagents/   OK
    testing: auto-reply/reply/commands-subagents/action-agents.test.ts   OK
    testing: auto-reply/reply/commands-subagents/action-agents.ts   OK
    testing: auto-reply/reply/commands-subagents/action-focus.ts   OK
    testing: auto-reply/reply/commands-subagents/action-help.ts   OK
    testing: auto-reply/reply/commands-subagents/action-info.ts   OK
    testing: auto-reply/reply/commands-subagents/action-list.ts   OK
    testing: auto-reply/reply/commands-subagents/action-log.ts   OK
    testing: auto-reply/reply/commands-subagents/action-unfocus.ts   OK
    testing: auto-reply/reply/commands-subagents/shared.ts   OK
    testing: auto-reply/reply/commands-system-prompt.ts   OK
    testing: auto-reply/reply/commands-tasks.ts   OK
    testing: auto-reply/reply/commands-tts.ts   OK
    testing: auto-reply/reply/commands-whoami.ts   OK
    testing: auto-reply/reply/commands.ts   OK
    testing: auto-reply/reply/config-commands.ts   OK
    testing: auto-reply/reply/config-mutations.ts   OK
    testing: auto-reply/reply/config-write-authorization.ts   OK
    testing: auto-reply/reply/context-treemap.ts   OK
    testing: auto-reply/reply/conversation-label-generator.test.ts   OK
    testing: auto-reply/reply/current-turn-images.ts   OK
    testing: auto-reply/reply/debug-commands.ts   OK
    testing: auto-reply/reply/directive-handling.auth.test.ts   OK
    testing: auto-reply/reply/directive-handling.defaults.ts   OK
    testing: auto-reply/reply/directive-handling.directive-only.ts   OK
    testing: auto-reply/reply/directive-handling.fast-lane.ts   OK
    testing: auto-reply/reply/directive-handling.levels.test.ts   OK
    testing: auto-reply/reply/directive-handling.levels.ts   OK
    testing: auto-reply/reply/directive-handling.mixed-inline.test.ts   OK
    testing: auto-reply/reply/directive-handling.model-selection.ts   OK
    testing: auto-reply/reply/directive-handling.model.ts   OK
    testing: auto-reply/reply/directive-handling.parse.ts   OK
    testing: auto-reply/reply/directive-handling.persist.ts   OK
    testing: auto-reply/reply/directive-handling.queue-validation.ts   OK
    testing: auto-reply/reply/directive-handling.shared.ts   OK
    testing: auto-reply/reply/directive-handling.ts   OK
    testing: auto-reply/reply/directives.ts   OK
    testing: auto-reply/reply/dispatch-acp-command-bypass.test.ts   OK
    testing: auto-reply/reply/dispatch-acp-delivery.ts   OK
    testing: auto-reply/reply/dispatch-acp-manager.runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp-media.runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp-session.runtime.ts   OK
    testing: auto-reply/reply/dispatch-acp.test.ts   OK
    testing: auto-reply/reply/dispatch-from-config.acp-abort.test.ts   OK
    testing: auto-reply/reply/dispatch-from-config.reply-dispatch.test.ts   OK
    testing: auto-reply/reply/dispatch-from-config.shared.test-harness.ts   OK
    testing: auto-reply/reply/dispatch-from-config.ts   OK
    testing: auto-reply/reply/dispatch-from-config.types.ts   OK
    testing: auto-reply/reply/dispatcher-registry.ts   OK
    testing: auto-reply/reply/display-text-sanitize.ts   OK
    testing: auto-reply/reply/elevated-allowlist-matcher.ts   OK
    testing: auto-reply/reply/elevated-unavailable.ts   OK
    testing: auto-reply/reply/exec.ts   OK
    testing: auto-reply/reply/export-html/   OK
    testing: auto-reply/reply/export-html/template.css   OK
    testing: auto-reply/reply/export-html/template.html   OK
    testing: auto-reply/reply/export-html/template.js   OK
    testing: auto-reply/reply/export-html/template.security.test.ts   OK
    testing: auto-reply/reply/export-html/vendor/   OK
    testing: auto-reply/reply/export-html/vendor/highlight.min.js   OK
    testing: auto-reply/reply/export-html/vendor/marked.min.js   OK
    testing: auto-reply/reply/get-reply-directive-aliases.ts   OK
    testing: auto-reply/reply/get-reply-directives-apply.ts   OK
    testing: auto-reply/reply/get-reply-directives-utils.ts   OK
    testing: auto-reply/reply/get-reply-directives.target-session.test.ts   OK
    testing: auto-reply/reply/get-reply-exec-overrides.test.ts   OK
    testing: auto-reply/reply/get-reply-fast-path.ts   OK
    testing: auto-reply/reply/get-reply-from-config.runtime.ts   OK
    testing: auto-reply/reply/get-reply-native-slash-fast-path.test.ts   OK
    testing: auto-reply/reply/get-reply-native-slash-fast-path.ts   OK
    testing: auto-reply/reply/get-reply-run-queue.ts   OK
    testing: auto-reply/reply/get-reply-run.media-only.test.ts   OK
    testing: auto-reply/reply/get-reply.auto-fallback.test.ts   OK
    testing: auto-reply/reply/get-reply.before-agent-reply.test.ts   OK
    testing: auto-reply/reply/get-reply.test-fixtures.ts   OK
    testing: auto-reply/reply/get-reply.test-loader.ts   OK
    testing: auto-reply/reply/get-reply.test-runtime-mocks.ts   OK
    testing: auto-reply/reply/get-reply.types.ts   OK
    testing: auto-reply/reply/group-id-simple.ts   OK
    testing: auto-reply/reply/group-id.test.ts   OK
    testing: auto-reply/reply/group-id.ts   OK
    testing: auto-reply/reply/groups.ts   OK
    testing: auto-reply/reply/history.test.ts   OK
    testing: auto-reply/reply/history.ts   OK
    testing: auto-reply/reply/inbound-context.test.ts   OK
    testing: auto-reply/reply/inbound-dedupe.ts   OK
    testing: auto-reply/reply/post-compaction-context.ts   OK
    testing: auto-reply/reply/provider-dispatcher.test.ts   OK
    testing: auto-reply/reply/queue-policy.ts   OK
    testing: auto-reply/reply/reply-dispatcher.runtime-types.ts   OK
    testing: auto-reply/reply/reply-dispatcher.ts   OK
    testing: auto-reply/reply/reply-elevated.ts   OK
    testing: auto-reply/reply/reply-inline.ts   OK
    testing: auto-reply/reply/reply-media-paths.test.ts   OK
    testing: auto-reply/reply/reply-operation-run-state.ts   OK
    testing: auto-reply/reply/reply-payloads-base.ts   OK
    testing: auto-reply/reply/reply-payloads.ts   OK
    testing: auto-reply/reply/reply-run-registry.ts   OK
    testing: auto-reply/reply/reply-tags.ts   OK
    testing: auto-reply/reply/reply-turn-admission.test.ts   OK
    testing: auto-reply/reply/response-prefix-template.ts   OK
    testing: auto-reply/reply/route-reply.ts   OK
    testing: auto-reply/reply/routed-delivery-thread.ts   OK
    testing: auto-reply/reply/runtime-policy-session-key.ts   OK
    testing: auto-reply/reply/session-fork.runtime.ts   OK
    testing: auto-reply/reply/session-fork.test.ts   OK
    testing: auto-reply/reply/session-hooks.ts   OK
    testing: auto-reply/reply/session-parent-fork-prepare.ts   OK
    testing: auto-reply/reply/session-reset-model.runtime.ts   OK
    testing: auto-reply/reply/session.heartbeat-no-reset.test.ts   OK
    testing: auto-reply/reply/typing.ts   OK
    testing: auto-reply/reply/untrusted-context.ts   OK
    testing: auto-reply/reply/inbound-media.ts   OK
    testing: auto-reply/reply/inbound-meta.ts   OK
    testing: auto-reply/reply/inbound-text.ts   OK
    testing: auto-reply/reply/mcp-commands.ts   OK
    testing: auto-reply/reply/message-preprocess-hooks.ts   OK
    testing: auto-reply/reply/model-selection.ts   OK
    testing: auto-reply/reply/normalize-reply.ts   OK
    testing: auto-reply/reply/origin-routing.test.ts   OK
    testing: auto-reply/reply/pending-final-delivery.ts   OK
    testing: auto-reply/reply/post-compaction-context.test.ts   OK
    testing: auto-reply/reply/private-message-tool-final.ts   OK
    testing: auto-reply/reply/prompt-prelude.test.ts   OK
    testing: auto-reply/reply/provider-dispatcher.runtime.ts   OK
    testing: auto-reply/reply/provider-dispatcher.types.ts   OK
    testing: auto-reply/reply/provider-request-error-classifier.test.ts   OK
    testing: auto-reply/reply/queue.dedupe.test.ts   OK
    testing: auto-reply/reply/queue.test-helpers.ts   OK
    testing: auto-reply/reply/queue/   OK
    testing: auto-reply/reply/queue/cleanup.test.ts   OK
    testing: auto-reply/reply/queue/cleanup.ts   OK
    testing: auto-reply/reply/queue/directive.ts   OK
    testing: auto-reply/reply/queue/drain.identity-guard.test.ts   OK
    testing: auto-reply/reply/queue/drain.ts   OK
    testing: auto-reply/reply/queue/enqueue.ts   OK
    testing: auto-reply/reply/queue/normalize.ts   OK
    testing: auto-reply/reply/queue/settings-runtime.test.ts   OK
    testing: auto-reply/reply/queue/settings-runtime.ts   OK
    testing: auto-reply/reply/queue/settings.test.ts   OK
    testing: auto-reply/reply/queue/settings.ts   OK
    testing: auto-reply/reply/queue/state.test.ts   OK
    testing: auto-reply/reply/queue/state.ts   OK
    testing: auto-reply/reply/queue/types.ts   OK
    testing: auto-reply/reply/reply-delivery.test.ts   OK
    testing: auto-reply/reply/reply-delivery.ts   OK
    testing: auto-reply/reply/reply-directives.ts   OK
    testing: auto-reply/reply/reply-elevated.test.ts   OK
    testing: auto-reply/reply/reply-media-paths.ts   OK
    testing: auto-reply/reply/reply-plumbing.test.ts   OK
    testing: auto-reply/reply/reply-reference.ts   OK
    testing: auto-reply/reply/reply-timing-tracker.test.ts   OK
    testing: auto-reply/reply/reply-turn-admission.ts   OK
    testing: auto-reply/reply/reply-utils.test.ts   OK
    testing: auto-reply/reply/reset-authorization.ts   OK
    testing: auto-reply/reply/route-reply.runtime.ts   OK
    testing: auto-reply/reply/routing-policy.ts   OK
    testing: auto-reply/reply/session-delivery.test.ts   OK
    testing: auto-reply/reply/session-entry-handle.ts   OK
    testing: auto-reply/reply/session-entry-persistence.test.ts   OK
    testing: auto-reply/reply/session-entry-persistence.ts   OK
    testing: auto-reply/reply/session-reset-cleanup.ts   OK
    testing: auto-reply/reply/session-reset-prompt.test.ts   OK
    testing: auto-reply/reply/session-run-accounting.ts   OK
    testing: auto-reply/reply/session-updates.lifecycle.test.ts   OK
    testing: auto-reply/reply/session-updates.test.ts   OK
    testing: auto-reply/reply/session-usage.ts   OK
    testing: auto-reply/reply/session.test.ts   OK
    testing: auto-reply/reply/source-reply-delivery-mode.test.ts   OK
    testing: auto-reply/reply/source-reply-delivery-mode.ts   OK
    testing: auto-reply/reply/stage-remote-inbound-media.ts   OK
    testing: auto-reply/reply/stage-sandbox-media.runtime.ts   OK
    testing: auto-reply/reply/stage-sandbox-media.ts   OK
    testing: auto-reply/reply/stored-model-override.test.ts   OK
    testing: auto-reply/reply/stored-model-override.ts   OK
    testing: auto-reply/reply/subagents-utils.test.ts   OK
    testing: auto-reply/reply/test-ctx.ts   OK
    testing: auto-reply/reply/typing-mode.ts   OK
    testing: auto-reply/reply/typing-persistence.test.ts   OK
    testing: auto-reply/reply/typing-policy.test.ts   OK
    testing: auto-reply/reply/typing-policy.ts   OK
    testing: auto-reply/reply/plugins-commands.ts   OK
    testing: auto-reply/reply/queue-policy.test.ts   OK
    testing: auto-reply/reply/queue.collect.test.ts   OK
    testing: auto-reply/reply/queue.drain-restart.test.ts   OK
    testing: auto-reply/reply/queue.ts   OK
    testing: auto-reply/reply/reply-dispatcher.types.ts   OK
    testing: auto-reply/reply/reply-flow.test.ts   OK
    testing: auto-reply/reply/reply-inline-whitespace.test.ts   OK
    testing: auto-reply/reply/reply-inline.test.ts   OK
    testing: auto-reply/reply/reply-media-paths.runtime.ts   OK
    testing: auto-reply/reply/reply-payload-sending-hook.ts   OK
    testing: auto-reply/reply/reply-payloads-dedupe.runtime.ts   OK
    testing: auto-reply/reply/reply-payloads.test.ts   OK
    testing: auto-reply/reply/reply-state.test.ts   OK
    testing: auto-reply/reply/reply-threading.test.ts   OK
    testing: auto-reply/reply/reply-usage-state.test.ts   OK
    testing: auto-reply/reply/routing-policy.test.ts   OK
    testing: auto-reply/reply/session-delivery.ts   OK
    testing: auto-reply/reply/session-fork.ts   OK
    testing: auto-reply/reply/session-hooks-context.test.ts   OK
    testing: auto-reply/reply/session-reset-model.test.ts   OK
    testing: auto-reply/reply/session-reset-model.ts   OK
    testing: auto-reply/reply/session-transcript-replay.test.ts   OK
    testing: auto-reply/reply/session.ts   OK
    testing: auto-reply/reply/startup-context.ts   OK
    testing: auto-reply/reply/test-fixtures/   OK
    testing: auto-reply/reply/test-fixtures/acp-runtime.ts   OK
    testing: auto-reply/reply/mentions.test.ts   OK
    testing: auto-reply/reply/model-selection-directive.ts   OK
    testing: auto-reply/reply/model-selection.test.ts   OK
    testing: auto-reply/reply/pending-final-delivery.test.ts   OK
    testing: auto-reply/reply/pending-tool-task-drain.ts   OK
    testing: auto-reply/reply/private-message-tool-final.test.ts   OK
    testing: auto-reply/reply/prompt-prelude.ts   OK
    testing: auto-reply/reply/provider-dispatcher.ts   OK
    testing: auto-reply/reply/provider-request-error-classifier.ts   OK
    testing: auto-reply/reply/reply-inline-whitespace.ts   OK
    testing: auto-reply/reply/reply-payloads-dedupe.ts   OK
    testing: auto-reply/reply/reply-run-registry.test.ts   OK
    testing: auto-reply/reply/reply-threading.ts   OK
    testing: auto-reply/reply/reply-timing-tracker.ts   OK
    testing: auto-reply/reply/reply-usage-state.ts   OK
    testing: auto-reply/reply/reply.test-helpers.ts   OK
    testing: auto-reply/reply/route-reply.test.ts   OK
    testing: auto-reply/reply/runtime-policy-session-key.test.ts   OK
    testing: auto-reply/reply/session-fork.runtime.test.ts   OK
    testing: auto-reply/reply/session-reset-cleanup.test.ts   OK
    testing: auto-reply/reply/session-reset-prompt.ts   OK
    testing: auto-reply/reply/session-system-events.ts   OK
    testing: auto-reply/reply/session-updates.runtime.ts   OK
    testing: auto-reply/reply/session-updates.ts   OK
    testing: auto-reply/reply/stage-sandbox-media.scp.test.ts   OK
    testing: auto-reply/reply/startup-context.test.ts   OK
    testing: auto-reply/reply/streaming-directives.ts   OK
